title,category,description,location_x,location_y,date,address,instagram,logo,flyer_link
TODO AL PISO ARG,MEET,Consultar detalles del evento en Instagram.,-34.38078417,-59.10681487,2024-12-23,Camping Fatica,https://www.instagram.com/urban_meet2k24,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/urban_meet2k24.jpg,NONE
Turismo Internacional,RACE,Libertad de preparación y una multitud de orígenes: la única regla de mayor importancia es que los autos hayan sido comercializados en el mercado argentino.,-34.9808642,-58.18128397,2024-12-23,Autódromo Roberto José Mouras,https://www.instagram.com/turismointerok/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismointerok.jpg,NONE
Turismo Internacional,RACE,Libertad de preparación y una multitud de orígenes: la única regla de mayor importancia es que los autos hayan sido comercializados en el mercado argentino.,-34.9808642,-58.18128397,2024-12-22,Autódromo Roberto José Mouras,https://www.instagram.com/turismointerok/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismointerok.jpg,NONE
RALLY PRIMERA MILLA,EVENT,Consultar detalles del evento en Instagram.,"-34.46700684077699, -58.85828873176854",-58.49383346,2024-12-20,Martindale Country Club,https://www.instagram.com/prontorotulo/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_place/pronto%20rotulo.png,NONE
Fórmula 4 Nueva Generación,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-12-16,Autódromo Roberto José Mouras,https://www.instagram.com/formula4ng/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/formula4ng.jpg,NONE
ALMA,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-12-10,Autódromo Roberto José Mouras,https://www.instagram.com/almaprensa,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/almaprensa.jpg,NONE
#OldTimeMeet,EVENT,Consultar detalles del evento en Instagram.,-35.43423162,-60.90831145,2024-12-09,Autódromo 9 de Julio,https://www.instagram.com/oldtimemeet.oficial/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/oldtimemeet.oficial.jpg,NONE
100 Vueltas ELF,RACE,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-12-09,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/24hsbuenosaires,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/24hsbuenosaires.jpg,NONE
600 LIGHT,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-12-09,Autódromo Roberto José Mouras,https://www.instagram.com/fiat600light1.3i,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/fiat600light1.3i.jpg,NONE
AMIGOS FIAT 1400 ,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-12-09,Autódromo Roberto José Mouras,https://www.instagram.com/amigosfiat1400/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/amigosfiat1400.jpg,NONE
Copa Abarth Argentina,RACE,Consultar detalles del evento en Instagram.,-43.30095224,-65.27143454,2024-12-09,Autódromo Mar y Valle,https://www.instagram.com/prensatn/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/copaabartharg.jpg,NONE
Stance Society 5º Edición,MEET,Mas detalles en Instagram.,-34.54837554,-58.43583352,2024-12-09,Golden Center,https://www.instagram.com/stancesocietyarg/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/event_stance.jpg,NONE
Top Race,RACE,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-12-09,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/topraceok,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/topraceok.jpg,NONE
Turismo Nacional,RACE,Una competencia con autos de calle accesibles y cercanos al público. ,-43.30095224,-65.27143454,2024-12-09,Autódromo Mar y Valle,https://www.instagram.com/prensatn/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/prensatn.jpg,NONE
Córdoba Pista,RACE,Consultar detalles del evento en Instagram.,-31.57830129,-64.36767439,2024-12-09,Autódromo Oscar Cabalén,https://www.instagram.com/CordobaPista/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/cordobapista.jpg,NONE
Copa Gol VW del Sudeste,RACE,Consultar detalles del evento en Instagram.,-38.35484867,-59.59093703,2024-12-09,Autodromo San Cayetano,https://www.instagram.com/vwgolsud/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/vwgolsud.jpg,NONE
Turismo Sport del Sudeste,RACE,Consultar detalles del evento en Instagram.,-38.35484867,-59.59093703,2024-12-09,Autodromo San Cayetano,https://www.instagram.com/tssudeste/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tssudeste.jpg,NONE
Fiat 600 ATN,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-12-09,Autódromo Roberto José Mouras,https://www.instagram.com/f600atn/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/f600atn.jpg,NONE
Fórmula Renault Plus CBA,RACE,Consultar detalles del evento en Instagram.,-31.57830129,-64.36767439,2024-12-09,Autódromo Oscar Cabalén,https://www.instagram.com/fr_pluscba/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/fr_pluscba.jpg,NONE
Turismo Pista Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-12-09,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/turismopistaneuquino/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopistaneuquino.jpg,NONE
TC Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-12-09,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/tc_neuquino/?hl=es,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tc_neuquino.jpg,NONE
#OldTimeMeet,EVENT,Consultar detalles del evento en Instagram.,-35.43423162,-60.90831145,2024-12-08,Autódromo 9 de Julio,https://www.instagram.com/oldtimemeet.oficial/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/oldtimemeet.oficial.jpg,NONE
Copa Gol VW del Sudeste,RACE,Consultar detalles del evento en Instagram.,-38.35484867,-59.59093703,2024-12-08,Autodromo San Cayetano,https://www.instagram.com/vwgolsud/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/vwgolsud.jpg,NONE
Turismo Sport del Sudeste,RACE,Consultar detalles del evento en Instagram.,-38.35484867,-59.59093703,2024-12-08,Autodromo San Cayetano,https://www.instagram.com/tssudeste/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tssudeste.jpg,NONE
Fórmula Renault Plus CBA,RACE,Consultar detalles del evento en Instagram.,-31.57830129,-64.36767439,2024-12-08,Autódromo Oscar Cabalén,https://www.instagram.com/fr_pluscba/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/fr_pluscba.jpg,NONE
Turismo Pista Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-12-08,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/turismopistaneuquino/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopistaneuquino.jpg,NONE
TC Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-12-08,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/tc_neuquino/?hl=es,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tc_neuquino.jpg,NONE
TC Regional,RACE,Consultar detalles del evento en Instagram.,-35.43423162,-60.90831145,2024-12-07,Autódromo 9 de Julio,https://www.instagram.com/tcregionalok/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tcregionalok.jpg,NONE
TCR South America,RACE,Consultar detalles del evento en Instagram.,-27.51146567,-64.92034052,2024-12-02,Circuito Internacional Termas de Río Hondo,https://www.instagram.com/tcr_southamerica,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tcr_southamerica.jpg,NONE
Turismo Carretera,RACE,El campeonato más icónico de Argentina y la categoría más antigua de competición del mundo.,-34.9808642,-58.18128397,2024-12-02,Autódromo Roberto José Mouras,https://www.instagram.com/actcargentina/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/actcargentina.jpg,NONE
Campeonato Argentino Pista,RACE,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-12-02,Autódromo Oscar y Juan Gálvez,https://www.instagram.com/campeonatoargentinopista/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/campeonatoargentinopista.jpg,NONE
Nuevo Car Show,RACE,Consultar detalles del evento en Instagram.,-33.395274,-60.20191525,2024-12-02,Autódromo De San Nicolás,https://www.instagram.com/nuevo.car_show/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/nuevo.car_show.jpg,NONE
Gran Turismo Promocional,RACE,Consultar detalles del evento en Instagram.,-38.68286008,-62.1761903,2024-12-02,Autódromo Ezequiel Crisol,https://www.instagram.com/granturismopromocional/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/granturismopromocional.jpg,NONE
AFR Car Show Necochea,MEET,Consultar detalles del evento en Instagram.,-38.56370143,-58.71566939,2024-12-01,"Camping y Cabañas ""Rio Quequén""",https://www.instagram.com/afr_necochea,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/afr_necochea.jpg,NONE
Campeonato Argentino Pista,RACE,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-12-01,Autódromo Oscar y Juan Gálvez,https://www.instagram.com/campeonatoargentinopista/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/campeonatoargentinopista.jpg,NONE
Gran Turismo Promocional,RACE,Consultar detalles del evento en Instagram.,-38.68286008,-62.1761903,2024-12-01,Autódromo Ezequiel Crisol,https://www.instagram.com/granturismopromocional/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/granturismopromocional.jpg,NONE
Rally de Mina Clavero,RACE,Consultar detalles del evento en Instagram.,-31.7209772,-65.00413411,2024-11-30,Mina Clavero,https://www.instagram.com/rallyargentino/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/rallyargentino.jpg,NONE
1000 Millas Sport,RACE,Consultar detalles del evento en Instagram.,-41.05774662,-71.53132451,2024-11-28,Hotel Llao Llao,https://www.instagram.com/1000millassport/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/1000millassport.jpg,NONE
Fórmula 4 Nueva Generación,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-11-25,Autódromo Roberto José Mouras,https://www.instagram.com/formula4ng/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/formula4ng.jpg,NONE
TC2000,RACE,Consultar detalles del evento en Instagram.,-31.57830129,-64.36767439,2024-11-25,Autódromo Oscar Cabalén,https://www.instagram.com/supertc2000/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/supertc2000.jpg,NONE
ProCar 4000,RACE,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-11-25,Autódromo Oscar y Juan Gálvez,https://www.instagram.com/procar4000/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/procar4000.jpg,NONE
Mayores Del Sudeste,RACE,Consultar detalles del evento en Instagram.,-38.35484867,-59.59093703,2024-11-25,Autodromo San Cayetano,https://www.instagram.com/mayoresdelsudeste,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/mayoresdelsudeste.jpg,NONE
Turismo Pista,RACE,Una competencia donde reina la paridad mecánica entre autos de calle y las habilidad del piloto se vuelve protagonista.,-31.90899952,-61.86398212,2024-11-24,Autódromo Parque de la Velocidad,https://www.instagram.com/turismopista,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopista.jpg,NONE
Mayores Del Sudeste,RACE,Consultar detalles del evento en Instagram.,-38.35484867,-59.59093703,2024-11-24,Autodromo San Cayetano,https://www.instagram.com/mayoresdelsudeste,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/mayoresdelsudeste.jpg,NONE
Turismo Pista,RACE,Una competencia donde reina la paridad mecánica entre autos de calle y las habilidad del piloto se vuelve protagonista.,-31.90899952,-61.86398212,2024-11-23,Autódromo Parque de la Velocidad,https://www.instagram.com/turismopista,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopista.jpg,NONE
Turismo Pista,RACE,Una competencia donde reina la paridad mecánica entre autos de calle y las habilidad del piloto se vuelve protagonista.,-31.90899952,-61.86398212,2024-11-22,Autódromo Parque de la Velocidad,https://www.instagram.com/turismopista,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopista.jpg,NONE
Top Race,RACE,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-11-18,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/topraceok,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/topraceok.jpg,NONE
Copa Gol VW del Sudeste,RACE,Consultar detalles del evento en Instagram.,-36.85956009,-60.25161181,2024-11-18,Autódromo Hermanos Emiliozzi,https://www.instagram.com/vwgolsud/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/vwgolsud.jpg,NONE
Turismo Sport del Sudeste,RACE,Consultar detalles del evento en Instagram.,-36.85956009,-60.25161181,2024-11-18,Autódromo Hermanos Emiliozzi,https://www.instagram.com/tssudeste/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tssudeste.jpg,NONE
Copa Gol VW del Sudeste,RACE,Consultar detalles del evento en Instagram.,-36.85956009,-60.25161181,2024-11-17,Autódromo Hermanos Emiliozzi,https://www.instagram.com/vwgolsud/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/vwgolsud.jpg,NONE
Turismo Sport del Sudeste,RACE,Consultar detalles del evento en Instagram.,-36.85956009,-60.25161181,2024-11-17,Autódromo Hermanos Emiliozzi,https://www.instagram.com/tssudeste/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tssudeste.jpg,NONE
ALMA,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-11-11,Autódromo Roberto José Mouras,https://www.instagram.com/almaprensa,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/almaprensa.jpg,NONE
Garage Motorshow 2024,MEET,"El mayor evento motor de Argentina regresa, reuniendo los vehículos más destacados del país. Durante dos días, se exhibirán autos clásicos, hot rods, tunings y más en Palermo, brindando a los aficionados una experiencia imperdible tras un largo tiempo de espera.",-34.57966448,-58.42097281,2024-11-11,La Rural,https://www.instagram.com/elgarage_tv,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/elgarage_tv.jpg,NONE
TCR South America,RACE,Consultar detalles del evento en Instagram.,-32.90840695,-60.74668223,2024-11-11,Autódromo Municipal Juan Manuel Fangio,https://www.instagram.com/tcr_southamerica,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tcr_southamerica.jpg,NONE
Turismo Carretera,RACE,El campeonato más icónico de Argentina y la categoría más antigua de competición del mundo.,-36.72891486,-64.34885602,2024-11-11,Autódromo Provincia de La Pampa,https://www.instagram.com/actcargentina/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/actcargentina.jpg,NONE
Turismo Internacional,RACE,Libertad de preparación y una multitud de orígenes: la única regla de mayor importancia es que los autos hayan sido comercializados en el mercado argentino.,-33.395274,-60.20191525,2024-11-11,Autódromo De San Nicolás,https://www.instagram.com/turismointerok/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismointerok.jpg,NONE
Nuevo Car Show,RACE,Consultar detalles del evento en Instagram.,-31.90899952,-61.86398212,2024-11-11,Autódromo de San Jorge,https://www.instagram.com/nuevo.car_show/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/nuevo.car_show.jpg,NONE
Turismo Pista Gol 1.6 ,RACE,Consultar detalles del evento en Instagram.,-45.90335199,-67.54694693,2024-11-11,Autódromo General San Martín,https://www.instagram.com/turismopistagol1.6/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopistagol1.6.jpg,NONE
TC Patagonico,RACE,Consultar detalles del evento en Instagram.,-45.90335199,-67.54694693,2024-11-11,Autódromo General San Martín,https://www.instagram.com/tcpatagonicoprensa,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tcpatagonicoprensa.jpg,NONE
Turismo Pista Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-11-11,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/turismopistaneuquino/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopistaneuquino.jpg,NONE
TC Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-11-11,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/tc_neuquino/?hl=es,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tc_neuquino.jpg,NONE
Garage Motorshow 2024,MEET,"El mayor evento motor de Argentina regresa, reuniendo los vehículos más destacados del país. Durante dos días, se exhibirán autos clásicos, hot rods, tunings y más en Palermo, brindando a los aficionados una experiencia imperdible tras un largo tiempo de espera.",-34.57966448,-58.42097281,2024-11-10,La Rural,https://www.instagram.com/elgarage_tv,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/elgarage_tv.jpg,NONE
Turismo Internacional,RACE,Libertad de preparación y una multitud de orígenes: la única regla de mayor importancia es que los autos hayan sido comercializados en el mercado argentino.,-33.395274,-60.20191525,2024-11-10,Autódromo De San Nicolás,https://www.instagram.com/turismointerok/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismointerok.jpg,NONE
TC Patagonico,RACE,Consultar detalles del evento en Instagram.,-45.90335199,-67.54694693,2024-11-10,Autódromo General San Martín,https://www.instagram.com/tcpatagonicoprensa,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tcpatagonicoprensa.jpg,NONE
