title,category,description,location_x,location_y,date,address,instagram,logo,flyer_link
Stock Car Pro Series,RACE,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-10-07,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/stock_car/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/stock_car.jpg,NONE
TC2000,RACE,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-10-07,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/supertc2000/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/supertc2000.jpg,NONE
TCR South America,RACE,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-10-07,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/tcr_southamerica,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tcr_southamerica.jpg,NONE
"The Run 2024 (""Red Edition"")",MEET,"La quinta edición de “The Run”, organizada por Motor1 y El Hub Garage, será la “Red Edition”. Un desfile de autos rojos celebrará los 85 años de los Bomberos Voluntarios de San Isidro y recaudará fondos para el Hospital Central.",-34.48033594,-58.50696073,2024-10-07,Rotonda de Acassuso,https://www.instagram.com/motor1argentina/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/motor1.jpg,NONE
Turismo Nacional,RACE,Una competencia con autos de calle accesibles y cercanos al público. ,-31.39806286,-68.56743976,2024-10-07,Circuito San Juan Villicum,https://www.instagram.com/prensatn/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/prensatn.jpg,NONE
Córdoba Pista,RACE,Consultar detalles del evento en Instagram.,-31.57830129,-64.36767439,2024-10-07,Autódromo Oscar Cabalén,https://www.instagram.com/CordobaPista/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/cordobapista.jpg,NONE
Mayores Del Sudeste,RACE,Consultar detalles del evento en Instagram.,-38.35484867,-59.59093703,2024-10-07,Autodromo San Cayetano,https://www.instagram.com/mayoresdelsudeste,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/mayoresdelsudeste.jpg,NONE
Fiat 600 ATN,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-10-07,Autódromo Roberto José Mouras,https://www.instagram.com/f600atn/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/f600atn.jpg,NONE
APAC 1.4,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-10-07,Autódromo Roberto José Mouras,https://www.instagram.com/apac1.4/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/apac1.4.jpg,NONE
Fórmula Renault Plus CBA,RACE,Consultar detalles del evento en Instagram.,-31.57830129,-64.36767439,2024-10-07,Autódromo Oscar Cabalén,https://www.instagram.com/fr_pluscba/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/fr_pluscba.jpg,NONE
Turismo Pista Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-10-07,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/turismopistaneuquino/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopistaneuquino.jpg,NONE
TC Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-10-07,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/tc_neuquino/?hl=es,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tc_neuquino.jpg,NONE
Turismo Pista del Valle ,RACE,Consultar detalles del evento en Instagram.,-39.07609608,-67.57962134,2024-10-07,Autodromo Parque General Roca,https://www.instagram.com/turismopistadelvalleok/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopistadelvalleok.jpg,NONE
Categorías Agrupadas Federadas,RACE,Consultar detalles del evento en Instagram.,-31.90899952,-61.86398212,2024-10-07,Autódromo de San Jorge,https://www.instagram.com/categoriasagrupadas,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/categoriasagrupadas.jpg,NONE
FEMAD,RACE,Consultar detalles del evento en Instagram.,-45.90335199,-67.54694693,2024-10-07,Autódromo General San Martín,https://www.femadmza.com.ar/nueva/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/femad.jpg,NONE
6 horas de San Nicolás 2024,RACE,Consultar detalles del evento en Instagram.,-33.395274,-60.20191525,2024-10-06,Autódromo De San Nicolás,https://www.instagram.com/aaas1958/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/aaas1958.jpg,NONE
Experiencia Élite Motor Show,MEET,Consultar detalles del evento en Instagram.,-38.95771454,-68.11453755,2024-10-06,Casino Magic Neuquén,https://www.instagram.com/experienciaeliteargentina/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/experienciaeliteargentina.jpg,NONE
Monomarca Citroën,RACE,Consultar detalles del evento en Instagram.,-32.46012631,-58.31039468,2024-10-06,Autódromo de Concepción del Uruguay,https://www.instagram.com/monomarcacitroen/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/monomarcacitroen.jpg,NONE
Sport Driving Argentina,EVENT,"Una serie de tandas en pista en el autódromo Roberto Mouras de la ciudad de La Plata. Las clases están divididas por potencia y preparación, con un campeonato para equipos y pilotos.",-34.9808642,-58.18128397,2024-10-06,Autódromo Roberto José Mouras,https://www.instagram.com/sportdrivingargentina,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/event_sportdrivingargentina.jpg,NONE
TC Regional,RACE,Consultar detalles del evento en Instagram.,-35.43423162,-60.90831145,2024-10-06,Autódromo 9 de Julio,https://www.instagram.com/tcregionalok/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tcregionalok.jpg,NONE
Mayores Del Sudeste,RACE,Consultar detalles del evento en Instagram.,-38.35484867,-59.59093703,2024-10-06,Autodromo San Cayetano,https://www.instagram.com/mayoresdelsudeste,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/mayoresdelsudeste.jpg,NONE
APAC 1.4,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-10-06,Autódromo Roberto José Mouras,https://www.instagram.com/apac1.4/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/apac1.4.jpg,NONE
Fórmula Renault Plus CBA,RACE,Consultar detalles del evento en Instagram.,-31.57830129,-64.36767439,2024-10-06,Autódromo Oscar Cabalén,https://www.instagram.com/fr_pluscba/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/fr_pluscba.jpg,NONE
Turismo Pista Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-10-06,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/turismopistaneuquino/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopistaneuquino.jpg,NONE
TC Neuquino,RACE,Consultar detalles del evento en Instagram.,-38.85379471,-68.15331741,2024-10-06,Autódromo Parque Provincia del Neuquén,https://www.instagram.com/tc_neuquino/?hl=es,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/tc_neuquino.jpg,NONE
Turismo Pista del Valle ,RACE,Consultar detalles del evento en Instagram.,-39.07609608,-67.57962134,2024-10-06,Autodromo Parque General Roca,https://www.instagram.com/turismopistadelvalleok/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopistadelvalleok.jpg,NONE
Categorías Agrupadas Federadas,RACE,Consultar detalles del evento en Instagram.,-31.90899952,-61.86398212,2024-10-06,Autódromo de San Jorge,https://www.instagram.com/categoriasagrupadas,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/categoriasagrupadas.jpg,NONE
FEMAD,RACE,Consultar detalles del evento en Instagram.,-45.90335199,-67.54694693,2024-10-06,Autódromo General San Martín,https://www.femadmza.com.ar/nueva/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/femad.jpg,NONE
BIMMER FEST,MEET,"Evento para dueños de coches de la marca BMW. Existen varios puntos de salida, consultar Instagram.",-34.53200445,-58.46841423,2024-09-30,"Ranchos, Buenos Aires",https://www.instagram.com/bmwe92clubargentina/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/bmwe92clubargentina.jpg,NONE
Distinguished Gentleman's Drive,EVENT,"Buenos Aires se une al evento global de coches clásicos de más de 40 años para apoyar la salud masculina junto a Movember. Recorrido confidencial y registro obligatorio. Estilo, clase y una causa noble, todo en una vuelta.",-34.58318427,-58.39236731,2024-09-30,Ubicación aproximada,https://www.instagram.com/oso__san/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/gentlemansdrive.jpg,NONE
Sport Prototipo,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-09-30,Autódromo Roberto José Mouras,https://www.instagram.com/sport_prototipo,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/sport_prototipo.jpg,NONE
Sport Prototipo,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-09-29,Autódromo Roberto José Mouras,https://www.instagram.com/sport_prototipo,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/sport_prototipo.jpg,NONE
Speed Club Argentina,EVENT,"Desde 2011, organizan Track Days y eventos automovilísticos. Son un grupo de entusiastas de los autos y profesionales dedicados, siempre enfocados en que sus clientes disfruten de sus vehículos en un entorno seguro. Inicia a las 18:00.",-34.69522091,-58.46177878,2024-09-27,Autódromo Oscar y Juan Gálvez,https://www.instagram.com/speedclubargentina/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/speedclubargentina.jpeg,NONE
Fiat Competizione,RACE,Consultar detalles del evento en Instagram.,-32.46012631,-58.31039468,2024-09-23,Autódromo de Concepción del Uruguay,https://www.instagram.com/fiatcompetizione/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/fiatcompetizione.jpg,NONE
Fórmula Uno Argentina,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-09-23,Autódromo Roberto José Mouras,https://www.instagram.com/formulaunoargentina,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/formulaunoargentina.jpg,NONE
TC2000,RACE,Consultar detalles del evento en Instagram.,-32.46012631,-58.31039468,2024-09-23,Autódromo de Concepción del Uruguay,https://www.instagram.com/supertc2000/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/supertc2000.jpg,NONE
Turismo Pista,RACE,Una competencia donde reina la paridad mecánica entre autos de calle y las habilidad del piloto se vuelve protagonista.,-34.69522091,-58.46177878,2024-09-23,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/turismopista,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopista.jpg,NONE
Fiat Competizione,RACE,Consultar detalles del evento en Instagram.,-32.46012631,-58.31039468,2024-09-22,Autódromo de Concepción del Uruguay,https://www.instagram.com/fiatcompetizione/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/fiatcompetizione.jpg,NONE
Fórmula Uno Argentina,RACE,Consultar detalles del evento en Instagram.,-34.9808642,-58.18128397,2024-09-22,Autódromo Roberto José Mouras,https://www.instagram.com/formulaunoargentina,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/formulaunoargentina.jpg,NONE
Turismo Pista,RACE,Una competencia donde reina la paridad mecánica entre autos de calle y las habilidad del piloto se vuelve protagonista.,-34.69522091,-58.46177878,2024-09-22,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/turismopista,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopista.jpg,NONE
Turismo Pista,RACE,Una competencia donde reina la paridad mecánica entre autos de calle y las habilidad del piloto se vuelve protagonista.,-34.69522091,-58.46177878,2024-09-21,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/turismopista,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/turismopista.jpg,NONE
MOONLIT CARS & COFFEE,MEET,Inicia a las 23 horas. ,-34.55053865,-58.42823682,2024-09-15,Pacha Park,https://www.instagram.com/moonlitcc/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_place/moonlit.jpg,NONE
Peugeot Day 2024,EVENT,¡La reunión donde vas a cruzarte con todos los modelos de la marca!,-34.07571127,-60.10268245,2024-09-15,Autodromo de Arrecifes,https://www.instagram.com/peugeot.garage.arg/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/peugeot.garage.arg.jpg,NONE
OUTATIME NIGHT EDITION,EVENT,De 18 a 23 hs.,-34.69522091,-58.46177878,2024-09-13,Autódromo Oscar y Juan Galvez,https://www.instagram.com/outatime.track/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/outatime.track.jpeg,NONE
Motorshow en Nordelta,MEET,La solidaridad es el motor del cambio.,-34.43092508,-58.64337896,2024-08-26,Av. de los Lagos 1250 ,https://www.instagram.com/motorshowok/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/motorshowok.jpg,NONE
Motorshow en Nordelta,MEET,La solidaridad es el motor del cambio.,-34.43092508,-58.64337896,2024-08-25,Av. de los Lagos 1250 ,https://www.instagram.com/motorshowok/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/motorshowok.jpg,NONE
JAPAN MEET SOLIDARIOS,MEET,Un evento para coches japoneses.,-34.6096303,-58.95122233,2024-08-12,Predio Estación Cultural,https://www.instagram.com/japan_meet_solidarios/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/meetsolidarios.jpg,NONE
MOTOR'S STYLE,MEET,Este evento se basará en que todas las personas invitadas puedan acceder a un ambiente tranquilo y sin ningún tipo de problema a la hora de entrar.,-34.55829164,-58.49648419,2024-08-12,Parque Sarmiento,https://www.instagram.com/motors.style_/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/motors.style_.jpg,https://lucasmarandola.github.io/taiyoracingco/goodies/map/event_mediapack/motors.style_.jpg
MRS AUTODROMO GALVEZ,EVENT,MRS AUTODROMO GALVEZ BY OUTATIME TRACK. Inicia a las 13:00.,-34.69522091,-58.46177878,2024-08-04,Autódromo Oscar y Juan Gálvez,https://www.instagram.com/outatime.track/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/outatime.track.jpeg,NONE
Honda Club Argentina,MEET,Evento para dueños de coches de la marca Honda. Inicia a las 22 horas.,-34.63405648,-58.51953971,2024-08-03,Predio Cancha de Vélez,https://www.instagram.com/hondaclubarg/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/hondaclubarg.jpg,NONE
Stance Society 4º Edición,MEET,De 12:30 a 19:00 hs,-34.39797797,-58.67307273,2024-07-29,Mustang Meat Market,https://www.instagram.com/stancesocietyarg/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/event_stance.jpg,NONE
Midget Buenos Aires,RACE,Consultar detalles del evento en Instagram.,-34.68261541,-58.4521059,2024-07-28,"Pista Roja ""Efren Chemolli""",https://www.instagram.com/midgetdebuenosairesoficial/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/competencias/midgetdebuenosairesoficial.jpg,NONE
CAPITALINAS JAPAN MEET,MEET,Viví la Segunda edición con los autos japoneses más importantes del pais.,-31.40680233,-64.19043777,2024-07-01,"Distrito Capitalinas, Córdoba",https://www.instagram.com/bertaexperience/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/bertaexperience.jpeg,NONE
MRS AUTODROMO GALVEZ,EVENT,De 12 a 18 hs.,-34.69522091,-58.46177878,2024-07-01,Autódromo Oscar y Juan Galvez,https://www.instagram.com/outatime.track/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/outatime.track.jpeg,NONE
CIVIC HATCHBACK CLUB ROLLIN MEET + BURGER,MEET,Un evento para dueños de Civics rumbo a Burger 54 en Nordelta.  El predio para estacionar es para unicamente invitados en lista. Son todos bienvenidos al evento pero no pueden estacionar en el predio los que no están anotados. Salida a las 12:30 PM.,-34.54159596,-58.46327513,2024-06-24,"Pasaja Comodoro Rivadavia, Cruce Av. Libertador",https://www.instagram.com/civic_hatchback_clubarg/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/civic_hatchback_clubarg.jpg,NONE
JDM Meet Solidario,MEET,Un evento para coches japoneses. Vamos a estar juntando comida y demás cosas para perritos y animales de refugios y en situación de calle.,-34.55829164,-58.49648419,2024-06-24,Parque Sarmiento,https://www.instagram.com/jdmsututu/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/jdmsututu.jpg,NONE
Exóticos en Argentina,MEET,Preparate para vivir el mejor evento de autos deportivos del país: Exóticos en Argentina. De 11 a 18hs.,-34.54615069,-58.44504451,2024-06-10,Club Hípico Argentino,https://www.instagram.com/exoticos_en_argentina/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/event_exoticos.jpg,NONE
WHEELS IN SIGHT,MEET,De 14 a 19 hs,-34.55829164,-58.49648419,2024-05-27,Parque Sarmiento,https://www.instagram.com/wheelsightarg/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/wheelsightarg.png,NONE
CARMEET ‘24,MEET,Exhibición de autos deportivos y clásicos. Inicia a las 11:00.,-34.57535706,-58.42738708,2024-05-04,"Regimiento de Infantería 1 ""PATRICIOS""",https://www.instagram.com/bertaexperience/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/bertaexperience.jpeg,NONE
FULL MRS TRACKDAY JUNIN BY OUTATIME,EVENT,FULL MRS TRACKDAY JUNIN BY OUTATIME . Inicia a las 9:00.,-34.65393789,-61.02015817,2024-04-21,Autodromo de Junin Eucebio Marcilla,https://www.instagram.com/outatime.track/,https://lucasmarandola.github.io/taiyoracingco/goodies/events/event_logos/outatime.track.jpeg,NONE
HALOWEEN CARMEET,MEET,Evento por invitación privada. Consulta Instagram para más información.,-34.59735355,-58.36428871,2024-11-01,Malecón Lounge Bar,https://www.instagram.com/tmc_argentina/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/tmc_argentina.jpg,NONE
Cars & Coffee Argentina,MEET,Consultar detalles del evento en Instagram.,-34.59735355,-58.36428871,1900-10-20,SECRET,https://www.instagram.com/carsandcoffee_argentina/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/carsandcoffee_argentina.jpg,NONE
Rally Pre 1000 MIllas 2024 ,EVENT,Consultar detalles del evento en Instagram.,-34.46869946,-58.94501492,2024-11-21,Pilará CARS,https://www.instagram.com/clubautossport/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/clubautossport.jpg,NONE
Premio Hermanos Dellepiane,EVENT,Consultar detalles del evento en Instagram.,-34.69522091,-58.46177878,2024-11-03,Autódromo Óscar y Juan Gálvez,https://www.instagram.com/clubautossport/,https://lucasmarandola.github.io/taiyoracingco/goodies/map/icons_event/clubautossport.jpg,NONE